 Af_id:109,Af_nev:Judit Ház,Af_orszag:1,Af_telepules:952,Foto_id:1044,Af_varosNev:Hajdúszoboszló,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:541,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:542,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:543,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:544,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:545,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:546,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:547,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:548,Af_varosNev:Oradea,
Af_id:61,Af_nev:Hotel Gala,Af_orszag:2,Af_telepules:8175,Foto_id:549,Af_varosNev:Oradea,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:551,Af_varosNev:Balatongyörök,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:552,Af_varosNev:Balatongyörök,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:553,Af_varosNev:Balatongyörök,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:554,Af_varosNev:Balatongyörök,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:555,Af_varosNev:Balatongyörök,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:556,Af_varosNev:Balatongyörök,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:557,Af_varosNev:Balatongyörök,
Af_id:69,Af_nev:Klaudia Apartmanház,Af_orszag:1,Af_telepules:177,Foto_id:558,Af_varosNev:Balatongyörök,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:560,Af_varosNev:Szenna,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:813,Af_varosNev:Bük,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1409,Af_varosNev:Hajdúszoboszló,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:812,Af_varosNev:Bük,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:575,Af_varosNev:Szenna,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:811,Af_varosNev:Bük,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:810,Af_varosNev:Bük,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:587,Af_varosNev:Szenna,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:577,Af_varosNev:Szenna,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:578,Af_varosNev:Szenna,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:809,Af_varosNev:Bük,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:580,Af_varosNev:Szenna,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:581,Af_varosNev:Szenna,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:582,Af_varosNev:Szenna,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:808,Af_varosNev:Bük,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:584,Af_varosNev:Szenna,
Af_id:70,Af_nev:Ripl vendegház,Af_orszag:1,Af_telepules:2576,Foto_id:588,Af_varosNev:Szenna,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:807,Af_varosNev:Bük,
Af_id:89,Af_nev:Hotel Caramell**** Bükfürdo,Af_orszag:1,Af_telepules:400,Foto_id:806,Af_varosNev:Bük,
Af_id:146,Af_nev:Gosztola Gyöngye Hotel,Af_orszag:1,Af_telepules:879,Foto_id:1408,Af_varosNev:Gosztola,
Af_id:146,Af_nev:Gosztola Gyöngye Hotel,Af_orszag:1,Af_telepules:879,Foto_id:1407,Af_varosNev:Gosztola,
Af_id:146,Af_nev:Gosztola Gyöngye Hotel,Af_orszag:1,Af_telepules:879,Foto_id:1406,Af_varosNev:Gosztola,
Af_id:146,Af_nev:Gosztola Gyöngye Hotel,Af_orszag:1,Af_telepules:879,Foto_id:1405,Af_varosNev:Gosztola,
Af_id:146,Af_nev:Gosztola Gyöngye Hotel,Af_orszag:1,Af_telepules:879,Foto_id:1404,Af_varosNev:Gosztola,
Af_id:146,Af_nev:Gosztola Gyöngye Hotel,Af_orszag:1,Af_telepules:879,Foto_id:1403,Af_varosNev:Gosztola,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:607,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:608,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:609,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:610,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:611,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:612,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:613,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:614,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:615,Af_varosNev:Abádszalók,
Af_id:75,Af_nev:Kék Sziget Pihenoház,Af_orszag:1,Af_telepules:2,Foto_id:616,Af_varosNev:Abádszalók,
Af_id:146,Af_nev:Gosztola Gyöngye Hotel,Af_orszag:1,Af_telepules:879,Foto_id:1402,Af_varosNev:Gosztola,
Af_id:78,Af_nev:Alma-Sovata vendégház,Af_orszag:2,Af_telepules:9938,Foto_id:641,Af_varosNev:Sovata,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:635,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:634,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:633,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:631,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:632,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:629,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:630,Af_varosNev:Budapest,
Af_id:78,Af_nev:Alma-Sovata vendégház,Af_orszag:2,Af_telepules:9938,Foto_id:640,Af_varosNev:Sovata,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:637,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:638,Af_varosNev:Budapest,
Af_id:49,Af_nev:Nordic Hotel,Af_orszag:1,Af_telepules:393,Foto_id:639,Af_varosNev:Budapest,
Af_id:78,Af_nev:Alma-Sovata vendégház,Af_orszag:2,Af_telepules:9938,Foto_id:642,Af_varosNev:Sovata,
Af_id:78,Af_nev:Alma-Sovata vendégház,Af_orszag:2,Af_telepules:9938,Foto_id:643,Af_varosNev:Sovata,
Af_id:78,Af_nev:Alma-Sovata vendégház,Af_orszag:2,Af_telepules:9938,Foto_id:644,Af_varosNev:Sovata,
Af_id:78,Af_nev:Alma-Sovata vendégház,Af_orszag:2,Af_telepules:9938,Foto_id:645,Af_varosNev:Sovata,
Af_id:145,Af_nev:Panoráma Apartmanhotel,Af_orszag:1,Af_telepules:952,Foto_id:1401,Af_varosNev:Hajdúszoboszló,
Af_id:56,Af_nev:Hotel Silver****Superior,Af_orszag:1,Af_telepules:952,Foto_id:1422,Af_varosNev:Hajdúszoboszló,
Af_id:56,Af_nev:Hotel Silver****Superior,Af_orszag:1,Af_telepules:952,Foto_id:1421,Af_varosNev:Hajdúszoboszló,
Af_id:56,Af_nev:Hotel Silver****Superior,Af_orszag:1,Af_telepules:952,Foto_id:1420,Af_varosNev:Hajdúszoboszló,
Af_id:56,Af_nev:Hotel Silver****Superior,Af_orszag:1,Af_telepules:952,Foto_id:1419,Af_varosNev:Hajdúszoboszló,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1488,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1485,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:657,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:658,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1486,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:660,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:661,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:662,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:663,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:664,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:665,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:666,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1484,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:668,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:669,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:670,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1481,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:672,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:673,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:674,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:675,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:676,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1482,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1483,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:679,Af_varosNev:Alsóörs,
Af_id:77,Af_nev:Laroba Hotel,Af_orszag:1,Af_telepules:58,Foto_id:1487,Af_varosNev:Alsóörs,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:686,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:685,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:687,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:688,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:689,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:690,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:691,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:692,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:693,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:694,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:695,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:696,Af_varosNev:Hajdúszoboszló,
Af_id:71,Af_nev:Hotel-M,Af_orszag:1,Af_telepules:952,Foto_id:697,Af_varosNev:Hajdúszoboszló,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:702,Af_varosNev:Oradea,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:823,Af_varosNev:Subcetate,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1259,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1258,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1257,Af_varosNev:Sambata,
Af_id:56,Af_nev:Hotel Silver****Superior,Af_orszag:1,Af_telepules:952,Foto_id:1418,Af_varosNev:Hajdúszoboszló,
Af_id:138,Af_nev:Lovas Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1307,Af_varosNev:Hajdúszoboszló,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1256,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1255,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1254,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1253,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1252,Af_varosNev:Sambata,
Af_id:138,Af_nev:Lovas Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1306,Af_varosNev:Hajdúszoboszló,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1251,Af_varosNev:Sambata,
Af_id:138,Af_nev:Lovas Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1305,Af_varosNev:Hajdúszoboszló,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1250,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1249,Af_varosNev:Sambata,
Af_id:138,Af_nev:Lovas Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1304,Af_varosNev:Hajdúszoboszló,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1248,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1247,Af_varosNev:Sambata,
Af_id:138,Af_nev:Lovas Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1303,Af_varosNev:Hajdúszoboszló,
Af_id:138,Af_nev:Lovas Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1302,Af_varosNev:Hajdúszoboszló,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1389,Af_varosNev:Eger,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1273,Af_varosNev:Sambata,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1272,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1271,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1270,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1269,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1268,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1267,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1266,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1265,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1264,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1263,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1262,Af_varosNev:Cluj Napoca,
Af_id:133,Af_nev:Hotel Alexis***,Af_orszag:2,Af_telepules:4983,Foto_id:1261,Af_varosNev:Cluj Napoca,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1260,Af_varosNev:Sambata,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:746,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:747,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:748,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:749,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:750,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:751,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:752,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:753,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:754,Af_varosNev:Szajol,
Af_id:83,Af_nev:Godó Panzió,Af_orszag:1,Af_telepules:2497,Foto_id:755,Af_varosNev:Szajol,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1246,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1245,Af_varosNev:Sambata,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:780,Af_varosNev:Mosonmagyaróvár,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1244,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1243,Af_varosNev:Sambata,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:781,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:782,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:783,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:784,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:785,Af_varosNev:Mosonmagyaróvár,
