 Af_id:109,Af_nev:Judit Ház,Af_orszag:1,Af_telepules:952,Foto_id:1044,Af_varosNev:Hajdúszoboszló,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:786,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:787,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:788,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:789,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:790,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:791,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:792,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:793,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:794,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:795,Af_varosNev:Mosonmagyaróvár,
Af_id:88,Af_nev:Termál Hotel Aqua***,Af_orszag:1,Af_telepules:1765,Foto_id:796,Af_varosNev:Mosonmagyaróvár,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:797,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:798,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:799,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:800,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:801,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:802,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:803,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:804,Af_varosNev:Oradea,
Af_id:67,Af_nev:MOTEL KRINON,Af_orszag:2,Af_telepules:8175,Foto_id:805,Af_varosNev:Oradea,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:824,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:825,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:826,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:827,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:828,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:829,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:830,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:831,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:832,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:833,Af_varosNev:Subcetate,
Af_id:90,Af_nev:Nagy Lak II vendégház,Af_orszag:2,Af_telepules:10096,Foto_id:834,Af_varosNev:Subcetate,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:838,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:837,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:839,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:840,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:841,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:842,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:843,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:844,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:845,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:846,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:847,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:848,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:849,Af_varosNev:Luna De Sus,
Af_id:91,Af_nev:Pensiunea Krimea,Af_orszag:2,Af_telepules:7275,Foto_id:850,Af_varosNev:Luna De Sus,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:851,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:852,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:853,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:854,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:855,Af_varosNev:Oradea,
Af_id:98,Af_nev:Réka Apartman,Af_orszag:1,Af_telepules:952,Foto_id:900,Af_varosNev:Hajdúszoboszló,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1242,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1241,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1240,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1239,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1238,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1237,Af_varosNev:Sambata,
Af_id:132,Af_nev:PENSIUNE SILVER,Af_orszag:2,Af_telepules:9365,Foto_id:1236,Af_varosNev:Sambata,
Af_id:98,Af_nev:Réka Apartman,Af_orszag:1,Af_telepules:952,Foto_id:899,Af_varosNev:Hajdúszoboszló,
Af_id:98,Af_nev:Réka Apartman,Af_orszag:1,Af_telepules:952,Foto_id:898,Af_varosNev:Hajdúszoboszló,
Af_id:98,Af_nev:Réka Apartman,Af_orszag:1,Af_telepules:952,Foto_id:897,Af_varosNev:Hajdúszoboszló,
Af_id:98,Af_nev:Réka Apartman,Af_orszag:1,Af_telepules:952,Foto_id:896,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:917,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:918,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:919,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:920,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:921,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:922,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:923,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:924,Af_varosNev:Hajdúszoboszló,
Af_id:99,Af_nev:Kurucz Apartman,Af_orszag:1,Af_telepules:952,Foto_id:925,Af_varosNev:Hajdúszoboszló,
Af_id:56,Af_nev:Hotel Silver****Superior,Af_orszag:1,Af_telepules:952,Foto_id:1417,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:927,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:928,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:929,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:930,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:931,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:932,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:933,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:934,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:935,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:936,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:937,Af_varosNev:Hajdúszoboszló,
Af_id:100,Af_nev:Jókai Apartman,Af_orszag:1,Af_telepules:952,Foto_id:938,Af_varosNev:Hajdúszoboszló,
Af_id:104,Af_nev:Marica apartman,Af_orszag:1,Af_telepules:952,Foto_id:942,Af_varosNev:Hajdúszoboszló,
Af_id:104,Af_nev:Marica apartman,Af_orszag:1,Af_telepules:952,Foto_id:943,Af_varosNev:Hajdúszoboszló,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1569,Af_varosNev:Eger,
Af_id:104,Af_nev:Marica apartman,Af_orszag:1,Af_telepules:952,Foto_id:945,Af_varosNev:Hajdúszoboszló,
Af_id:104,Af_nev:Marica apartman,Af_orszag:1,Af_telepules:952,Foto_id:946,Af_varosNev:Hajdúszoboszló,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1574,Af_varosNev:Eger,
Af_id:104,Af_nev:Marica apartman,Af_orszag:1,Af_telepules:952,Foto_id:948,Af_varosNev:Hajdúszoboszló,
Af_id:104,Af_nev:Marica apartman,Af_orszag:1,Af_telepules:952,Foto_id:949,Af_varosNev:Hajdúszoboszló,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1573,Af_varosNev:Eger,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1577,Af_varosNev:Eger,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1576,Af_varosNev:Eger,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1575,Af_varosNev:Eger,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:964,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:965,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:966,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:967,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:968,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:969,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:970,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:971,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:972,Af_varosNev:Hajdúszoboszló,
Af_id:103,Af_nev:Nap Vendégház,Af_orszag:1,Af_telepules:952,Foto_id:973,Af_varosNev:Hajdúszoboszló,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1572,Af_varosNev:Eger,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1563,Af_varosNev:Sovata,
Af_id:110,Af_nev:Emese Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1037,Af_varosNev:Hajdúszoboszló,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1571,Af_varosNev:Eger,
Af_id:144,Af_nev:Hotel Ködmön,Af_orszag:1,Af_telepules:660,Foto_id:1570,Af_varosNev:Eger,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1567,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1566,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1565,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1564,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1562,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1561,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1560,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1559,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1558,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1557,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1556,Af_varosNev:Sovata,
Af_id:4,Af_nev:Járja Panzió***,Af_orszag:1,Af_telepules:952,Foto_id:1004,Af_varosNev:Hajdúszoboszló,
Af_id:4,Af_nev:Járja Panzió***,Af_orszag:1,Af_telepules:952,Foto_id:1005,Af_varosNev:Hajdúszoboszló,
Af_id:4,Af_nev:Járja Panzió***,Af_orszag:1,Af_telepules:952,Foto_id:1006,Af_varosNev:Hajdúszoboszló,
Af_id:85,Af_nev:HOTEL AMETYST,Af_orszag:1,Af_telepules:1704,Foto_id:1022,Af_varosNev:Mezokövesd,
Af_id:85,Af_nev:HOTEL AMETYST,Af_orszag:1,Af_telepules:1704,Foto_id:1023,Af_varosNev:Mezokövesd,
Af_id:85,Af_nev:HOTEL AMETYST,Af_orszag:1,Af_telepules:1704,Foto_id:1024,Af_varosNev:Mezokövesd,
Af_id:85,Af_nev:HOTEL AMETYST,Af_orszag:1,Af_telepules:1704,Foto_id:1025,Af_varosNev:Mezokövesd,
Af_id:85,Af_nev:HOTEL AMETYST,Af_orszag:1,Af_telepules:1704,Foto_id:1026,Af_varosNev:Mezokövesd,
Af_id:79,Af_nev:Bordo Panzio,Af_orszag:2,Af_telepules:6255,Foto_id:1027,Af_varosNev:Ghelinta,
Af_id:79,Af_nev:Bordo Panzio,Af_orszag:2,Af_telepules:6255,Foto_id:1028,Af_varosNev:Ghelinta,
Af_id:79,Af_nev:Bordo Panzio,Af_orszag:2,Af_telepules:6255,Foto_id:1029,Af_varosNev:Ghelinta,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:1030,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:1031,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:1032,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:1033,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:1034,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:1035,Af_varosNev:Oradea,
Af_id:92,Af_nev:Hanul Pescarilor,Af_orszag:2,Af_telepules:8175,Foto_id:1036,Af_varosNev:Oradea,
Af_id:111,Af_nev:Dóró vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1045,Af_varosNev:Hajdúszoboszló,
Af_id:111,Af_nev:Dóró vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1046,Af_varosNev:Hajdúszoboszló,
Af_id:111,Af_nev:Dóró vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1047,Af_varosNev:Hajdúszoboszló,
Af_id:111,Af_nev:Dóró vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1048,Af_varosNev:Hajdúszoboszló,
Af_id:111,Af_nev:Dóró vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1049,Af_varosNev:Hajdúszoboszló,
Af_id:111,Af_nev:Dóró vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1050,Af_varosNev:Hajdúszoboszló,
Af_id:111,Af_nev:Dóró vendégház,Af_orszag:1,Af_telepules:952,Foto_id:1051,Af_varosNev:Hajdúszoboszló,
Af_id:112,Af_nev:Dorcsin Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1052,Af_varosNev:Hajdúszoboszló,
Af_id:112,Af_nev:Dorcsin Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1053,Af_varosNev:Hajdúszoboszló,
Af_id:112,Af_nev:Dorcsin Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1054,Af_varosNev:Hajdúszoboszló,
Af_id:112,Af_nev:Dorcsin Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1055,Af_varosNev:Hajdúszoboszló,
Af_id:112,Af_nev:Dorcsin Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1056,Af_varosNev:Hajdúszoboszló,
Af_id:112,Af_nev:Dorcsin Apartman,Af_orszag:1,Af_telepules:952,Foto_id:1057,Af_varosNev:Hajdúszoboszló,
Af_id:113,Af_nev:Forrás Panzió,Af_orszag:1,Af_telepules:952,Foto_id:1058,Af_varosNev:Hajdúszoboszló,
Af_id:113,Af_nev:Forrás Panzió,Af_orszag:1,Af_telepules:952,Foto_id:1059,Af_varosNev:Hajdúszoboszló,
Af_id:113,Af_nev:Forrás Panzió,Af_orszag:1,Af_telepules:952,Foto_id:1060,Af_varosNev:Hajdúszoboszló,
Af_id:113,Af_nev:Forrás Panzió,Af_orszag:1,Af_telepules:952,Foto_id:1061,Af_varosNev:Hajdúszoboszló,
Af_id:113,Af_nev:Forrás Panzió,Af_orszag:1,Af_telepules:952,Foto_id:1062,Af_varosNev:Hajdúszoboszló,
Af_id:113,Af_nev:Forrás Panzió,Af_orszag:1,Af_telepules:952,Foto_id:1063,Af_varosNev:Hajdúszoboszló,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1555,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1554,Af_varosNev:Sovata,
Af_id:157,Af_nev:Hotel Szeifert***,Af_orszag:2,Af_telepules:9938,Foto_id:1553,Af_varosNev:Sovata,
Af_id:58,Af_nev:Kék Duna Wellness Hotel****,Af_orszag:1,Af_telepules:2258,Foto_id:1552,Af_varosNev:Ráckeve,
Af_id:156,Af_nev:Hotel President****,Af_orszag:2,Af_telepules:3154,Foto_id:1546,Af_varosNev:1 Decembrie,
Af_id:156,Af_nev:Hotel President****,Af_orszag:2,Af_telepules:3154,Foto_id:1545,Af_varosNev:1 Decembrie,
Af_id:156,Af_nev:Hotel President****,Af_orszag:2,Af_telepules:3154,Foto_id:1544,Af_varosNev:1 Decembrie,
